name,id,rating,address,aisummary
코코호도 호매실점,944931784,5.0,수원시 권선구 금곡로 46 호매실역서희스타힐스5단지아파트 가상가동 102호,"분위기: 아기자기한, 귀여운 / 방문 목적: 기념일, 데이트 / 맛: 달달한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
와플대학 수원화서캠퍼스,8140980,3.2,수원시 팔달구 일월로22번길 7 차민내과건물 1층,"분위기: 깔끔한 분위기, 밝은 분위기, 편안한 분위기 / 방문 목적: 디저트 즐기기, 답례품 구매 / 맛: 달콤한, 상큼한 / 동반인: 친구·지인, 가족, 비즈니스·직장 모임"
복호두 수원천천점,12364590,4.0,수원시 장안구 만석로19번길 11-7 대일프라자 1층 102호,
파리바게뜨 영통뉴월드점,756701070,3.5,수원시 영통구 봉영로 1569 뉴월드프라자 1층 107호,"분위기: 아담한, 편안한, 밝은 / 방문 목적: 답례품 구매, 디저트 즐기기, 간식 / 맛: 달달한, 고소한 / 동반인: 친구·지인, 가족, 어린이 동반"
르블랑제리 다움,13024517,3.4,"수원시 장안구 천천로 100 롯데시네마타워 1층 101,102호",
자두케이크,1587610614,5.0,수원시 권선구 덕영대로1207번길 46-5 1층,
조선꽈배기 영통본점,1144049135,4.7,수원시 영통구 법조로149번길 118 1층,"분위기: 깨끗하고 편안한 분위기 / 방문 목적: 디저트 즐기기 / 맛: 달달한, 상큼한 / 동반인: 친구·지인, 가족"
광교산제빵소,695825338,3.0,수원시 장안구 파장천로 100 1-2층,"분위기: 깔끔한, 아기자기한 / 방문 목적: 기념일 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
타코앤호두,777163070,5.0,수원시 장안구 수성로258번길 29 1층,
화이트리에 망포점,516942714,3.1,수원시 영통구 덕영대로 1470 망포역플래티넘베이스 1층 120호,
애밀,21320846,2.7,수원시 권선구 금곡로197번길 18-73 106호,
핸즈당,1595566106,4.5,수원시 영통구 신원로294번길 40-20 M&H 1층 101호,"분위기: 아늑한, 따뜻한, 감성적인 / 방문 목적: 브런치, 디저트 구매, 원데이 클래스 / 맛: 달콤한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
파리바게뜨 영통아이파크캐슬점,1649358247,3.0,수원시 영통구 덕영대로 1400 영통아이파크캐슬2단지 1층,
하품스베이크,1437086450,5.0,수원시 영통구 법조로149번길 75 1층,"분위기: 깔끔한, 아담한, 고급스러운 / 방문 목적: 디저트 구매, 간식, 카페 투어 / 맛: 달달한, 고소한, 상큼한 / 동반인: 가족, 친구"
해피쿠키데이,701324788,4.3,수원시 영통구 동수원로537번길 36-5 1층,"분위기: 귀여운, 아기자기한 / 방문 목적: 디저트 즐기기, 생일기념 / 맛: 달달한, 버터리한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
복호두 광교점,1727810796,3.8,수원시 영통구 센트럴타운로 85 써밋플레이스 203동 Cb16호,"분위기: 깔끔한 분위기 / 방문 목적: 답례품 구매, 간식 / 맛: 달콤한, 고소한 / 동반인: 가족, 친구"
파리바게뜨 수원탑동삼성점,12364522,5.0,수원시 권선구 구운중로4번길 8 1층,
마치모어디저트,1750365618,3.3,수원시 영통구 대학1로8번길 91 1층 102호,"분위기: 아기자기한, 감성적인 / 방문 목적: 기념일 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
쁘숑제과점,12072547,3.0,수원시 장안구 수성로 356 1층,"분위기: 아늑한, 정겨운, 전통적인 / 방문 목적: 간식, 브런치 / 맛: 고소한, 달콤한, 담백한, 짭짤한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
아리엘카스테라,1492561693,5.0,수원시 영통구 매영로269번길 43 YI빌딩 3층,
이상구베이커리,11917098,3.3,수원시 팔달구 중부대로 102,
갤러리베이커리,767520285,5.0,수원시 권선구 동수원로 232 센터블스파 2층,"분위기: 아늑하고 편안한, 편안한 분위기 / 방문 목적: 디저트 즐기기 / 맛: 달달한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
빵사부식빵공방 아주대점,358628947,5.0,수원시 영통구 아주로 20 1층,"분위기: 아늑한, 편안한, 전통적인 / 방문 목적: 간단한 식사, 디저트 즐기기, 답례품 구매 / 맛: 달달한 / 동반인: 친구·지인, 가족"
장미빵집,1221428930,4.9,수원시 영통구 매탄로65번길 10-5 1층 101호,"분위기: 아기자기한 느낌, 아늑한 분위기 / 방문 목적: 가벼운 간식, 산책 전후 식사 / 맛: 상큼한, 달콤한, 담백한 / 동반인: 친구·지인, 가족"
파리바게뜨 뉴수원역점,2009876923,5.0,수원시 팔달구 매산로 12-1 1층,"분위기: 깔끔하고 쾌적한 분위기, 편안한 분위기 / 방문 목적: 아침식사, 디저트 구매 / 맛: 달콤한, 고소한, 상큼한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
김호두 영통구청점,82686009,5.0,수원시 영통구 효원로 393 밀레니엄프라자 101호,"분위기: 아기자기한, 깔끔한, 귀여운 / 방문 목적: 답례품 구매, 단체주문, 간식 / 맛: 고소한, 달콤한, 바삭한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
뉴독일제과점,21324323,4.5,수원시 권선구 정조로 567,
팔달제과,1546824375,4.1,수원시 팔달구 행궁로 39 1-3층,"분위기: 넓고 쾌적한, 루프탑 / 방문 목적: 카공, 가벼운 간식 / 맛: 고소한, 달달한, 짭짤한 / 동반인: 친구·지인, 가족, 비즈니스·직장 모임"
봄아랑,1248905403,5.0,수원시 권선구 호매실로104번길 24-44 센타프라자 3층 302호,"분위기: 아기자기한, 고급스러운 / 맛: 달달한, 쫄깃한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
잇츠베이글 수원신동카페거리점,858271598,4.3,수원시 영통구 권선로882번길 108-21 1층,
보네르플라워,617557689,3.0,수원시 영통구 도청로 65 자연앤힐스 5406동 상가 지하2층 131호,"분위기: 아늑한, 감성적인, 행복한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
이슬제과점,150130064,4.6,수원시 영통구 매봉로27번길 4 1층,
퓨어수제케이크,1414107790,5.0,수원시 장안구 장안로89번길 10,
파리바게뜨 우만주공점,21323897,3.8,수원시 팔달구 중부대로223번길 9,
커플,302332625,4.8,수원시 영통구 월드컵로 185 캠퍼스빌 204호,
베이커리사월,240280362,5.0,수원시 영통구 영통로153번길 26 해피홈타운 1층 (아이스크림 옆집),
메가번 영통점,1928693279,4.5,수원시 영통구 청명남로 39 1층 105호,
파리바게뜨 아주대삼거리점,26018541,2.2,수원시 영통구 중부대로256번길 3 인형빌딩 1층,
파란풍차,21574181,5.0,수원시 권선구 하탑로 47,"분위기: 아담한, 친근한, 깔끔한 / 방문 목적: 빵지순례, 간식, 아침식사 / 맛: 고소한, 짭짤한, 달콤한 / 동반인: 친구·지인, 가족"
파리바게뜨 수원당수점,19972006,4.5,수원시 권선구 당진로 29-4 기와프라자 1층 108호,
파리바게뜨 수원정자점,8568362,2.8,수원시 장안구 수성로245번길 18 정승빌딩 1층,
늘베이커리,277236348,4.0,수원시 권선구 금곡로102번길 38 호매실프라자 107호,"분위기: 아담한, 편안한, 로컬 맛집 / 방문 목적: 디저트 즐기기, 간식 / 맛: 달콤한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
강빵,1896007367,5.0,수원시 장안구 만석로159번길 20-2 로드캐슬 1층,
파리바게뜨 수원일월점,12364454,4.0,수원시 권선구 일월천로16번길 24 대성빌딩 1층,
파리바게뜨 광교센트럴점,19208554,1.6,수원시 영통구 센트럴타운로 94 앤에스코어빌딩 101호,
파리바게뜨 인계파밀리에점,13132631,3.3,수원시 팔달구 세지로 211 1층,
파리바게뜨 동수원점,12364449,4.1,수원시 팔달구 권광로 211 동수원메디뷰 1층 106호,
요를레이케이크,1597988248,4.3,수원시 팔달구 효원로308번길 58-9 트윈파크오피스텔 A동 1층,"분위기: 아기자기한, 편안한 / 방문 목적: 기념일 / 맛: 상큼한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
한스 인계점,23149781,3.3,수원시 팔달구 권광로285번길 7 1층,"분위기: 아늑한, 넓은 공간감, 차분한 인테리어 / 방문 목적: 기념일, 디저트 즐기기 / 맛: 상큼한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
이누베,1838398118,5.0,수원시 영통구 센트럴파크로127번길 80-12 1층 102호 이누베,"분위기: 아기자기한 느낌, 조용한 분위기, 따뜻한 감성 / 맛: 고소한, 달달한 / 동반인: 친구·지인, 가족, 혼밥·혼술"
파리바게뜨 광교힐스테이트,1969733834,3.4,수원시 영통구 센트럴파크로 33 상가 120호,
연희제빵소,448515826,5.0,수원시 팔달구 고등로 15 근린생활시설 3동 35호,
베이커리 일상,1753688641,4.8,수원시 장안구 경수대로955번길 6 104호,
느긋한제빵소,2003262853,4.8,수원시 권선구 세권로 1 수원역센트럴어반시티아파트 상가동 105호,"분위기: 작고 귀여운, 아늑한 / 방문 목적: 가벼운 간식, 브런치 / 맛: 담백한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
유어마이선샤인,835179320,5.0,수원시 장안구 연무로13번길 84 1층,
모범제빵소,240395215,4.0,수원시 권선구 동수원로177번길 40 아이파크8단지 1층 132호,"분위기: 동네 빵집 느낌, 아담한 가게 / 방문 목적: 간식 / 맛: 마늘향 가득 / 동반인: 친구·지인, 가족"
페이브베이커리 수원시청역점,1876304191,3.3,수원시 권선구 효원로266번길 11 이룸타워 1층,"분위기: 깔끔한 인테리어, 포토존 많은 공간 / 방문 목적: 디저트 즐기기, 단체 모임 / 맛: 상큼한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
파리바게뜨 수원조원점,12364552,3.8,수원시 장안구 금당로 36 다은빌딩 1층,
파리바게뜨 광교법조타운점,19093322,3.0,"수원시 영통구 광교중앙로 250 더죤프라자 109,110호",
파리바게뜨 수원송죽동점,21324701,2.0,수원시 장안구 경수대로 1020 1층,
뚜레쥬르 매교힐스테이트점,79794984,3.7,수원시 팔달구 효원로93번길 33 상가1동 1층 105호,
뚜레쥬르 수원망포점,1706295025,3.7,수원시 영통구 태장로 73 정석그린프라자 1층 101호,
바론빵집,412145337,5.0,수원시 권선구 금곡로 116 유동타워 110호,"분위기: 청결한 / 방문 목적: 간식 / 맛: 담백한, 쫄깃한, 풍미 가득한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
에꼴드몽땅,1520993157,,수원시 영통구 권선로882번길 107-62 1층,"분위기: 아늑한, 따뜻한, 아기자기한 / 방문 목적: 디저트 구매 / 맛: 달달한, 상큼한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
파리바게뜨 수원원천점,12363717,4.3,수원시 영통구 중부대로448번길 100 1층 102~104호,
제니베이글하우스,1325843769,4.3,수원시 영통구 권선로882번길 107-40 1층,"분위기: 엔틱한, 아늑한, 유럽풍 / 방문 목적: 브런치, 간식 / 맛: 고소한, 달콤한, 쫄깃한 / 동반인: 친구·지인, 가족"
빵집오빠 우만점,1884947744,3.0,수원시 팔달구 팔달문로163번길 50 1층,
코른베르그과자점 성빈센트점,1663153896,3.3,수원시 팔달구 중부대로 93 성빈센트병원 1층,
비건비긴즈,114136833,4.9,수원시 영통구 센트럴타운로 106 광교 센트럴프라자건물 1층 135호,"분위기: 아늑한, 편안한, 귀여운 / 방문 목적: 디저트 즐기기, 간식, 건강한 식사 / 맛: 달달한, 상큼한, 고소한 / 동반인: 친구·지인, 가족, 어린이 동반"
쏭s브래드,719931336,5.0,수원시 팔달구 중부대로143번길 101 1층 102호,
빼드베이커리,393668089,4.3,수원시 장안구 정조로1060번길 21-1 1층,"분위기: 아늑한, 깔끔한 / 방문 목적: 다이어트, 간식 / 맛: 달달한, 담백한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
화이트리에 천천지구점,368329898,3.4,수원시 장안구 덕영대로535번길 28 리안플라츠 1층 109호,"분위기: 깔끔한 인테리어 / 방문 목적: 간식 / 맛: 버터향 가득 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
화이트리에 광교,591231239,0.0,수원시 영통구 창룡대로 260 515호,
꿈빵,516963092,5.0,수원시 팔달구 덕영대로 935,
롤러스베이커리,1698273216,5.0,수원시 영통구 신원로 146 스페인빌딩 1층 101호,"분위기: 작고 아담한 / 방문 목적: 가벼운 간식, 데이트 / 맛: 단짠단짠 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
스윗미타임,1095947612,5.0,수원시 장안구 송정로118번길 7 뜨레모아아파트 상가1층 103호,"분위기: 아늑한, 감성적인, 조용한 / 방문 목적: 디저트 구매, 수다, 혼술 / 맛: 고소한, 달달한, 바삭한 / 동반인: 가족, 친구"
1794화성당제과 직영본점,771630564,4.3,수원시 팔달구 창룡대로 4-1 (여민각),"분위기: 힐링적인 분위기, 감성적인 분위기, 역사적인 분위기 / 방문 목적: 인생샷, 여행 중 휴식, 비건 선물 / 맛: 달콤한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
뚜레쥬르 카페수원호매실점,2099457419,3.8,수원시 권선구 금곡로102번길 55 1층,
영베이커리카페,594241545,4.0,수원시 장안구 장안로18번길 6 대명하이빌 A동 1층,"분위기: 편안한, 아늑한, 쾌적한 / 방문 목적: 이색 데이트, 이색 체험, 가족 나들이 / 맛: 고소한, 달콤한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
마듀 수원AK점,645730220,4.9,수원시 팔달구 덕영대로 924 지하1층 식품관,
케이쿠쿠,1933441784,5.0,수원시 권선구 세권로43번길 19,
달리당 수원본점,154217315,4.7,수원시 팔달구 창룡대로80번길 15 1-3층,"분위기: 아기자기한, 편안한 / 방문 목적: 인생샷, 사진찍기 좋은, 연날리기, 여유로운 시간 / 맛: 달달한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
다또케이크,540536496,4.0,수원시 장안구 화산로 235 3층 301호,"분위기: 아기자기한, 감성적인 / 방문 목적: 생일기념, 기념일 / 동반인: 친구·지인, 가족"
이리제,1971042828,5.0,수원시 영통구 영일로 8 메가플러스4 1층 102호,"분위기: 아늑한, 감성적인, 깔끔한 / 방문 목적: 디저트 구매, 당충전, 생일 케이크 구매 / 맛: 상큼한, 달콤한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
복란케이크,202774375,5.0,수원시 장안구 장안로17번길 8-7 다온주택 1층 101호,"분위기: 아기자기한, 소박한 / 방문 목적: 기념일 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
수원성화성빵,2059668822,4.4,수원시 팔달구 창룡대로 18,
파리바게뜨 성균관대점,12364442,3.1,수원시 장안구 서부로 2135 1층,
별빛과자상점,273600729,3.0,수원시 권선구 호매실로218번길 122,
한말,164120985,5.0,수원시 팔달구 중부대로223번길 26 1층 105호 한말수제떡&떡케이크,"분위기: 화사한, 여성스러운, 정성이 담긴 / 방문 목적: 생일기념 / 맛: 상큼한, 달달한, 고소한, 쫄깃한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
올리베이커리,565869885,4.7,수원시 영통구 에듀타운로 108 광교경동해피리움 1층 109호,"분위기: 아늑한, 깔끔한, 편안한 / 방문 목적: 간식, 브런치, 카페 데이트 / 맛: 담백한, 달달한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
빨간풍차,21293555,4.0,수원시 영통구 영통로173번길 19,
잣품은그집호두과자 롯데몰 수원,828722060,5.0,수원시 권선구 세화로 134 3층,"분위기: 편안한, 따뜻한 / 방문 목적: 간식, 디저트, 쇼핑 후 간식 / 맛: 고소한, 달달한 / 동반인: 친구·지인, 가족, 어린이 동반"
뚜레쥬르 수원원천점,20126763,2.3,수원시 영통구 매봉로 53 1층,"분위기: 깔끔하고 편안한 분위기 / 방문 목적: 아침식사, 가족 단위 식사 / 맛: 달콤새콤한 / 동반인: 가족, 어린이 동반"
쿠키쿠,1698994550,5.0,수원시 장안구 창훈로29번길 58 1층,
축복쿠키,1913763302,4.7,수원시 영통구 광교호수공원로 277 중흥S클래스 어뮤즈스퀘어 지하2층 191호,"분위기: 깔끔한 / 방문 목적: 생일기념, 원데이 클래스, 기념일 / 맛: 달달한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
오묘한베이글,1385803936,5.0,수원시 팔달구 아주로13번길 22 1층,
소부점,1644237601,4.5,수원시 팔달구 화양로24번길 46-2 1층 101호,"분위기: 아늑한, 깔끔한, 조용한 / 방문 목적: 디저트 즐기기, 브런치, 카페 투어 / 맛: 버터 풍미, 달콤한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
와플대학 수원정자캠퍼스,1212775761,4.1,수원시 장안구 대평로90번길 8 한빛프라자 1층 103호,
파리바게뜨 뉴웰빙타운점,758420405,0.0,"수원시 영통구 웰빙타운로49번길 32 광교웰빙프라자빌딩 102,103호",
브레드인헤븐,1039193768,2.7,수원시 팔달구 경수대로604번길 2,
빵마루,15889678,5.0,수원시 팔달구 세지로174번길 33,
케잌집,1239865189,5.0,수원시 팔달구 장다리로 168 1층,"분위기: 아기자기한 느낌, 귀여운 분위기 / 방문 목적: 생일기념, 기념일 / 맛: 달달한 / 동반인: 친구·지인, 가족"
몽디알제과,21310580,4.7,수원시 장안구 정조로 941 상가 102호,
버터맨션,174558061,4.1,"수원시 팔달구 화서문로 41 2, 3층","분위기: 아기자기한, 편안한 / 방문 목적: 데이트, 당충전 / 맛: 달달한, 꾸덕한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
파리바게뜨 수원스카이뷰점,20149555,3.9,수원시 장안구 이목로 24 SK스카이뷰 상가동 601동 1층 103~105호,
더맛있는카스테라,975186956,5.0,수원시 권선구 당진로31번길 7-4,
달다라니,1899415629,4.0,수원시 장안구 이목로74번길 45 1층 101호,
파리바게뜨 영통삼거리점,12363673,3.5,수원시 영통구 봉영로 1761 1층,
빵시미 베이커리,1685592431,5.0,수원시 영통구 효원로 363,
피피베이글,1838216892,5.0,수원시 영통구 에듀타운로 25 명품프라자 1층 106호,"분위기: 작고 아담한 / 방문 목적: 브런치, 간단한 식사, 간식 / 맛: 짭짤한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
당고네,1901451804,,수원시 팔달구 화서문로 28 1층,"분위기: 귀여운, 아기자기한 / 방문 목적: 디저트 즐기기, 가벼운 간식 / 맛: 단짠단짠, 상큼한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
빵집오빠 수원호매실점,692299858,5.0,수원시 권선구 호매실로218번길 122 1층 103호,
브레드단,1470497546,5.0,수원시 팔달구 중부대로 80 상가3동 35호,
앙플 떡케이크,224789286,5.0,수원시 팔달구 세류로75번길 12 1층,"분위기: 아기자기한, 화사한, 따뜻한 / 방문 목적: 상견례 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
파리바게뜨 오목천동점,12364450,2.0,수원시 권선구 삼천병마로 1599 1층,
달달보라케이크,60728618,3.3,수원시 팔달구 세류로 93 1층,"분위기: 아늑한, 깔끔한 / 방문 목적: 기념일 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
무휼,285705662,5.0,수원시 팔달구 고등로71번길 40-5,
파리바게뜨 수원고색점,12364484,3.4,수원시 권선구 매송고색로 693 1층,
뚜레쥬르 수원판타지움점,1110896541,2.1,수원시 영통구 덕영대로 1566 판타지움몰 1층,"분위기: 넓고 쾌적한, 아늑한, 조용한 / 방문 목적: 간식 / 맛: 고소한, 달달한, 쌉싸름한 / 동반인: 친구·지인, 가족, 비즈니스·직장 모임"
달밀,707682903,5.0,수원시 권선구 노림로6번길 20-3 1층,"분위기: 아담한, 청결한 / 방문 목적: 디저트 즐기기, 간식 / 맛: 고소한, 담백한 / 동반인: 친구·지인, 가족"
뚜레쥬르 수원역로데오점,985798974,,수원시 팔달구 향교로1번길 1 1층 101호,
풉케이크샵,693511791,5.0,수원시 영통구 도청로 95 유니코어 알파동 113호,"분위기: 귀여운, 아기자기한, 러블리한 / 방문 목적: 기념일 / 맛: 크림치즈, 초코오레오, 바닐라 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
피피케이크샵,916831929,,수원시 팔달구 세류로75번길 17 1층,"분위기: 아기자기한, 청결한 / 방문 목적: 생일기념, 기념일 / 맛: 고소한, 상큼한 / 동반인: 친구·지인, 가족"
파리바게뜨 신영통자이점,12364448,4.0,수원시 영통구 태장로 87,
라네케이크,1175491600,3.0,수원시 영통구 광교중앙로 234 501호,
파리바게뜨 매탄위브점,12364516,3.7,수원시 영통구 인계로220번길 6-3,
파리바게뜨 베이킹랩파리바게뜨,273226496,1.8,수원시 팔달구 덕영대로 924 AK플라자 수원점 지하1층,"분위기: 깔끔하고 넓으며 편안한 / 방문 목적: 간단한 아침, 간식 / 맛: 달콤한, 진한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
코코호도 영통역점,26941054,4.9,수원시 영통구 매영로345번길 7 영통트리플렉스 1층 주차장입구 옆,"분위기: 아담한 카페 / 방문 목적: 답례품 구매, 간식 / 맛: 달달한 / 동반인: 친구·지인, 가족, 비즈니스·직장 모임"
파리바게뜨 화서역점,12364488,2.1,수원시 팔달구 덕영대로697번길 17 화서그린프라자 1층 110호,
화이트리에 광교직영점,1634867999,0.0,수원시 영통구 도청로18번길 26 힐스테이트광교중앙역 130호,
스마일케이크,1070360131,5.0,수원시 장안구 조원로112번길 10 1층,
바닐리,802290443,,수원시 영통구 센트럴타운로 107 광교월드스퀘어 1층 63호,"분위기: 아기자기한, 코지한 / 방문 목적: 디저트 즐기기 / 맛: 고소한 / 동반인: 친구·지인, 가족"
빵집오빠 세류점,1181256247,5.0,수원시 권선구 정조로 571 가동 1층 103호,
앤티앤스프레즐 타임빌라스수원점,1699091782,3.5,수원시 권선구 세화로 134 지하1층,
파리바게뜨 수원인계한신점,10552200,4.5,수원시 팔달구 경수대로 549 동수원빌딩 1층,
파리바게뜨 호매실스위첸점,1159823325,2.9,"수원시 권선구 호매실로104번길 24-61 금호프라자 108,109호",
라파린,1968440728,5.0,수원시 장안구 경수대로 940,
도로롱베이킹,582509763,5.0,수원시 팔달구 화양로67번길 10 상가동 1층 101호,"분위기: 아기자기한 느낌, 청결한 느낌, 따뜻한 무드 / 방문 목적: 이색 데이트, 실내 데이트, 이색 체험 / 맛: 달콤한, 고소한, 상큼한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
달바머랭,606324823,5.0,수원시 장안구 수일로 122,
파리바게뜨 수원역푸르지오점,1742896985,0.0,수원시 팔달구 팔달로 53 고등더퍼스트 1층 109~110호,
안가네대추빵 팔달점,730056862,0.0,수원시 팔달구 중부대로 80 101동 1층,
베이글맨션,1349302938,,수원시 영통구 도청로18번길 26 1층 110호 베이글맨션,"방문 목적: 브런치, 간식 / 맛: 쫄깃한, 고소한, 달달한, 짭짤한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
험프티덤프티 광교점,1766668881,4.7,수원시 영통구 법조로149번길 37 1층,
이로케,306562684,5.0,수원시 권선구 금곡로196번길 68 1층,"분위기: 아기자기한, 카페 느낌 / 방문 목적: 기념일 / 맛: 신선한, 매콤한, 고소한 / 동반인: 친구·지인, 가족, 연인·데이트 커플"
파리바게뜨 수원금곡LG점,27500378,3.0,수원시 권선구 금곡로 45 LG빌리지 주상가동 103~105호,
너만을위한케이크,1549203063,5.0,수원시 영통구 광교중앙로 234 드림타워5,
아벡쉐리 스타필드수원,658719500,4.0,수원시 장안구 수성로 175 7층,"분위기: 귀여운 인테리어, 힙한 분위기 / 방문 목적: 디저트 즐기기, 간단한 식사 / 맛: 짭짤한, 달콤한, 고소한 / 동반인: 친구·지인, 가족"
와플대학 수원망포캠퍼스,1537674044,3.5,수원시 영통구 망포로 136 영통플래티넘베이스 에이 1층 120호,
김정배 커피맨션,511999469,5.0,수원시 영통구 반달로 106 1층,"분위기: 아늑한, 따뜻한, 포근한, 감성적인 / 방문 목적: 카공, 디저트 즐기기 / 맛: 구수한, 달달한, 담백한 / 동반인: 친구·지인, 가족, 비즈니스·직장 모임"
파리바게뜨 수원월드컵점,12364476,3.7,수원시 팔달구 팔달문로163번길 39,
파리바게뜨 수원탑동우방점,8567094,1.0,수원시 권선구 탑동로 8 대한빌딩 1층,
아가페과자점,8421492,4.8,수원시 장안구 수성로261번길 6 1층,
뚜레쥬르 성대율전점,10361687,2.6,수원시 장안구 율전로 105 1층 103호,
행궁왕꽈배기,1323571111,5.0,수원시 팔달구 정조로 847 1층,
드롭스 앨리웨이광교점,1609429709,4.0,수원시 영통구 광교호수공원로 80 1층,"분위기: 아기자기한 분위기, 핑크톤의 톤 / 방문 목적: 디저트 구매 / 맛: 달달한, 상큼한 / 동반인: 친구·지인, 가족"
뚜레쥬르 수원영통중앙점,488807414,2.3,수원시 영통구 봉영로 1606 미네시티 1층 108~109호,
슈가몬스터,26436028,5.0,수원시 팔달구 화서문로 73 1층 4호,"방문 목적: 기념일 / 동반인: 친구·지인, 가족"
오목네붕어빵,1647262156,5.0,수원시 권선구 매송고색로533번길 11 태산아파트 상가동 1층,
쥬르드뱅베이커리,1895577893,4.5,수원시 영통구 에듀타운로 24,"분위기: 작고 아담한, 깔끔한 / 방문 목적: 간식 / 맛: 버터 풍미 가득, 달콤한, 짭짤한 / 동반인: 가족, 친구"
자미당 인계점,1105323905,5.0,수원시 팔달구 인계로 63 중앙빌딩 101호,
